------------------------------------------------------------
/usr/lib/python3/dist-packages/pip/__main__.py run on Mon Jun 29 22:43:19 2020
Downloading/unpacking pylint
  Getting page https://pypi.python.org/simple/pylint/
  URLs to search for versions for pylint:
  * https://pypi.python.org/simple/pylint/
  Analyzing links from page https://pypi.org/simple/pylint/
    Found link https://files.pythonhosted.org/packages/7d/78/b5fb4014e87d0726af4d437626469ce5572d33f3b4fdf281757fd48e3ea3/pylint-0.15.2.tar.gz#sha256=f205aa23e6810074ecf4c2e1071643adb35f4bf2944283dd02cc2bf714156f68 (from https://pypi.org/simple/pylint/), version: 0.15.2
  Ignoring link https://files.pythonhosted.org/packages/75/bf/f0af5fcc6deb53b3a480c3487632eeb6324a3ae51cd20161865853f87c31/astroid-1.6.6.tar.gz#sha256=d25869fc7f44f1d9fb7d24fd7ea0639656f5355fc3089cd1f3d18c6ec6b124c7 (from https://pypi.org/simple/astroid/), version 1.6.6 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/85/e5/51d7943ac5da780fcc394e3b26dc9fb8db1d038e152e257fffbb0a652546/astroid-2.0.0.dev0-py2.py3-none-any.whl#sha256=c5eca831cb81afb999255c71d3846143ba2114626514f8b381ffae0e6570907e (from https://pypi.org/simple/astroid/), version 2.0.0.dev0 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/cf/43/cbcfc5c12cc132e470be32ee1e8d03c4a62b3146711380b96ba6dc76b4e3/astroid-2.0.0.dev0.tar.gz#sha256=6e84dac108e2679bb36f21a33b3bc570de3a17c9adbfc3599469c01a582725c4 (from https://pypi.org/simple/astroid/), version 2.0.0.dev0 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/39/e7/68ce6097635d6b03c4966d3627b5ed29ea8798b4c62b0f52020b4e9a57b4/astroid-2.0.0.dev1-py2.py3-none-any.whl#sha256=b7787562a4757d7101ca6270a06e5246c1dcd1a4851d4bb2421a6baae4b09c1b (from https://pypi.org/simple/astroid/), version 2.0.0.dev1 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/b7/1a/823512909a7e686acbaf303c6c8c32ee48fdaff667cfa512fe35517649f9/astroid-2.0.0.dev1.tar.gz#sha256=f14913e18b71e6a86e05aeec80b8bd09286dff8a6e34c3cc71d67fa3d726aec7 (from https://pypi.org/simple/astroid/), version 2.0.0.dev1 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/e2/e7/908117e2057e2b24d6f6fb850ec1ecc595c5185b44c8364835986fa018e4/astroid-2.0.0.dev2-py2.py3-none-any.whl#sha256=4f7f77147ba3741a025e56b7e758f04751740a618e025191227cc499bbff4240 (from https://pypi.org/simple/astroid/), version 2.0.0.dev2 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/ab/ff/7ae111e2fa84f2874237ab10c52e348d526de67fa556cbef6b1fd89f012a/astroid-2.0.0.dev2.tar.gz#sha256=bde0d96871f896f29eafef86f40dc761aed7133b8c800a413f97242ec1300462 (from https://pypi.org/simple/astroid/), version 2.0.0.dev2 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/9b/bc/aa0a3f262ec3831983faac9fc61c7f023f67472fbc31d07da2d28f430e91/astroid-2.0.0.dev3-py2.py3-none-any.whl#sha256=ae61ddd0290963f4cf3bd74e6dffce807466bfe25438b2b3598471a1ce40a635 (from https://pypi.org/simple/astroid/), version 2.0.0.dev3 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/d3/40/09e6c83dc2aaf735b28dfee43abe20d1dffd3c779dabd193e658c319b6c9/astroid-2.0.0.dev3.tar.gz#sha256=f447b5c8b7bd5cba229fb73890ea8088380c8c37ff33417c29a53a553f857419 (from https://pypi.org/simple/astroid/), version 2.0.0.dev3 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/17/0f/de1c4801d832c3ba52887d6b525cfa0a86f9c8f706314d766f26751d6733/astroid-2.0.0.dev4-py2.py3-none-any.whl#sha256=a8d8c7fe34e34e868426b9bafce852c355a3951eef60bc831b2ed541558f8d37 (from https://pypi.org/simple/astroid/), version 2.0.0.dev4 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/e2/47/68873b6ce097253f86c92daadeb26a2e8e141a67a2a8a9cffa914dcae02d/astroid-2.0.0.dev4.tar.gz#sha256=e722228b5259ce8c7cbf75f3b0ee8b483cfbd4df01167474a84087d1aeade22c (from https://pypi.org/simple/astroid/), version 2.0.0.dev4 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/2f/82/639f0508f6211a799326f28d551a940c632fa6f766541878225e476df270/astroid-2.0-py3-none-any.whl#sha256=8704779744963d56a2625ec2949eb150bd499fc099510161ddbb2b64e2d98138 (from https://pypi.org/simple/astroid/), version 2.0 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/ea/13/e72981684dae1bcb9f9ee2e7fcd3841cce1ef64345f75370a7b20208e199/astroid-2.0.tar.gz#sha256=add3fd690e7c1fe92436d17be461feeaa173e6f33e0789734310334da0f30027 (from https://pypi.org/simple/astroid/), version 2.0 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/10/3b/6f1ba479b18e7505618701b31084abae3f1e9209f3dd27f9083848c0b02d/astroid-2.0.1-py3-none-any.whl#sha256=0a0c484279a5f08c9bcedd6fa9b42e378866a7dcc695206b92d59dc9f2d9760d (from https://pypi.org/simple/astroid/), version 2.0.1 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/d4/e6/363451211a49f8e275a6338a488a5272c48d81c2cd4cb9bb3e052f54f8a4/astroid-2.0.1.tar.gz#sha256=218e36cf8d98a42f16214e8670819ce307fa707d1dcf7f9af84c7aede1febc7f (from https://pypi.org/simple/astroid/), version 2.0.1 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/0a/05/b801cd61c9f4889506edac0d30f13ed8eec97ded596c6a6c35bd1ecb8362/astroid-2.0.2-py3-none-any.whl#sha256=d066cdeec5faeb51a4be5010da612680653d844b57afd86a5c8315f2f801b4cc (from https://pypi.org/simple/astroid/), version 2.0.2 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/70/5c/61bc9b9feda83bb081fd40903107475959e08f92270bd7465d88a934afa9/astroid-2.0.2.tar.gz#sha256=a48b57ede295c3188ef5c84273bc2a8eadc46e4cbb001eae0d49fb5d1fabbb19 (from https://pypi.org/simple/astroid/), version 2.0.2 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/d1/35/625477eff736c947a6834a6f38318159eb97ae45e2910a0d1c8c48c070cd/astroid-2.0.3-py3-none-any.whl#sha256=57152b96d17e8e2026255987a43b4d860bc23814fb1709ae9b25cdad37c45a02 (from https://pypi.org/simple/astroid/), version 2.0.3 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/5b/2d/af569a9b041251b61febfa1283cd7d0fc17cad218f401b4f3089efe271d5/astroid-2.0.3.tar.gz#sha256=e6dbe13f4afe364c323ba605e0027dc29b5a301a4dace2ff02c17cae891c1d8c (from https://pypi.org/simple/astroid/), version 2.0.3 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/19/92/6f6d3591c429dbdb31c18d8476ba1af08d5973d7cc09f66346109e9de7fb/astroid-2.0.4-py3-none-any.whl#sha256=292fa429e69d60e4161e7612cb7cc8fa3609e2e309f80c224d93a76d5e7b58be (from https://pypi.org/simple/astroid/), version 2.0.4 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/73/5f/560f729a496a27b658687d90ece2865c9b8ba60f28f7460f5ebf2acf8c4f/astroid-2.0.4.tar.gz#sha256=c7013d119ec95eb626f7a2011f0b63d0c9a095df9ad06d8507b37084eada1a8d (from https://pypi.org/simple/astroid/), version 2.0.4 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/4a/3b/d52a6d2296da1d9109f0ff4bce9829b01994be734ad5d28aa6d655e64b65/astroid-2.1.0.dev0-py3-none-any.whl#sha256=37f8e89d0e78a649edeb3751b408e96d103e76a1df19d79a0a3b559d0f4f7cd1 (from https://pypi.org/simple/astroid/), version 2.1.0.dev0 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/ee/ff/7c5ee7a29a0773bffc8cdbf5d871d48262b0d4811f45811716f0057d6d14/astroid-2.1.0.dev0.tar.gz#sha256=39870f07180e50c5a1c73a6de7b7cb487d6db649c0acd9917f154617e09f9e94 (from https://pypi.org/simple/astroid/), version 2.1.0.dev0 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/fc/53/8809bc008bad0300897281a7b320b286dc0e84e836396c0cff6279841e8a/astroid-2.1.0-py3-none-any.whl#sha256=6a5d668d7dc69110de01cdf7aeec69a679ef486862a0850cc0fd5571505b6b7e (from https://pypi.org/simple/astroid/), version 2.1.0 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/df/d1/b45e0bbfe0ad2253b1d589afd09f94fcf4407b4c7c5fc4d3e3540cc13c75/astroid-2.1.0.tar.gz#sha256=35b032003d6a863f5dcd7ec11abd5cd5893428beaa31ab164982403bcb311f22 (from https://pypi.org/simple/astroid/), version 2.1.0 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/fc/35/3e22a754cb41d0e01e747497a606d71a4c27683e7c3956d3f638ec58c744/astroid-2.2.0.dev0-py3-none-any.whl#sha256=7f5a9f32ba7acd09c3c437946a9fc779494fc4dc6110958fe440dda30ffa4db0 (from https://pypi.org/simple/astroid/), version 2.2.0.dev0 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/72/58/af30bce381713994b22ddf2ef3b0283428b54b74774d588fa7a4a4d7cc8d/astroid-2.2.0.dev0.tar.gz#sha256=dd357d91d582bc775ad635ac6c35e0a5d305678650df23bd6b20138429b9765d (from https://pypi.org/simple/astroid/), version 2.2.0.dev0 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/b7/84/a80f3b9f87534e64d6dbf276bbb33c7829cf41761a8e86b59172bc0cebc7/astroid-2.2.0.dev1-py3-none-any.whl#sha256=110f590c8775f6c371027793204d60c65051c4349768df7a0f30d24fe40a4614 (from https://pypi.org/simple/astroid/), version 2.2.0.dev1 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/51/4a/47147e1006531fbb9459dba381bfcff7aab0155006c1ab144f3647174a1a/astroid-2.2.0.dev1.tar.gz#sha256=1c4aea7133a5b0f33ca3944a9ed37453ff27bac0a8a0587f96e1f392eaecca99 (from https://pypi.org/simple/astroid/), version 2.2.0.dev1 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/31/e9/610c16ecc417c1918915f8f30e54fcfd195788fe450cf8d7d1a061e14628/astroid-2.2.0-py3-none-any.whl#sha256=8fc40235cd184bff5d7b8e1284a647005cbd36bbc87d0c39f6f6389ae26e17ad (from https://pypi.org/simple/astroid/), version 2.2.0 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/d9/58/db3782004794def270407e616f55b3f4e7c886c6f54d0defba0e1f05787f/astroid-2.2.0.tar.gz#sha256=1d5d0e6e408701ae657342645465d08be6fb66cf0ede16a31cc6435bd2e61718 (from https://pypi.org/simple/astroid/), version 2.2.0 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/d5/59/04bdbb8ddbb130e27e1268ba2f34ef327c45c971a3bd5209eb338ad4e594/astroid-2.2.1-py3-none-any.whl#sha256=f249c424976f0eb6d46ab4101176264ab3375839c81c8f068e3c173d22f2d460 (from https://pypi.org/simple/astroid/), version 2.2.1 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/06/2f/b152dd8fcec46bf05a24ec352676f10ff42a84ffc4955fddab06bdddf55f/astroid-2.2.1.tar.gz#sha256=e02093b94fe512fd38228378b99468c9bacb4d51448952374a1acf9ffa4df3e2 (from https://pypi.org/simple/astroid/), version 2.2.1 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/ca/fd/5a532d4775d298dd4f2100d47a66e097f33d9053117280860a0e6c00d2fb/astroid-2.2.2-py3-none-any.whl#sha256=d76f540795deb23b2f4ca6d3e40ab4ff543fdb5c82c083664b8651a4cb129ac7 (from https://pypi.org/simple/astroid/), version 2.2.2 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/de/4e/cd4220cee9f2aa3e58708abf57e4820e0d9632ab1193b8e3097bf6503a4b/astroid-2.2.2.tar.gz#sha256=bfa089d8ebeccc44c35fb06cc9ebf951d9b47b371d25dc14be85b30fef46267f (from https://pypi.org/simple/astroid/), version 2.2.2 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/04/d8/80a9e25a5d32dfb9f1a550fe51006d08d9e5fe11ca4813eae8518e634b25/astroid-2.2.3-py3-none-any.whl#sha256=8a8d8f610ab3646f89f4c1b89385446e2675c3b7139a577116fa966d33a81d6d (from https://pypi.org/simple/astroid/), version 2.2.3 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/95/ac/3cb921fa6330d72abf4ca8b2c033a8235c0408d90c1f226fe9ee360aa6a5/astroid-2.2.3.tar.gz#sha256=91f52b4e4645ee610a82841aacc7ecd0202f695375cc7b34bae43ab4ab359099 (from https://pypi.org/simple/astroid/), version 2.2.3 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/97/f3/854971049de901f90c27ee92315f2fb93549233c45b9933fe0bdde332f61/astroid-2.2.4-py3-none-any.whl#sha256=39183aecc01d6f74eb54edc6739992e842f3bf3068bdfaaba30b5a1742f44091 (from https://pypi.org/simple/astroid/), version 2.2.4 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/c1/3c/40ac6d01218ad9a81c06c75e2a104c69b3b8737ddef4d637ae055042b038/astroid-2.2.4.tar.gz#sha256=62bd1d8d2ace3e812b3a22eb3c4b7856536d8cc0cdb37466f6a53cf881dbad1f (from https://pypi.org/simple/astroid/), version 2.2.4 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/d5/ad/7221a62a2dbce5c3b8c57fd18e1052c7331adc19b3f27f1561aa6e620db2/astroid-2.2.5-py3-none-any.whl#sha256=b65db1bbaac9f9f4d190199bb8680af6f6f84fd3769a5ea883df8a91fe68b4c4 (from https://pypi.org/simple/astroid/), version 2.2.5 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/85/e3/4ec967f7db4644b1fe849e4724191346d3e3f8172631ad7266f7f17a6018/astroid-2.2.5.tar.gz#sha256=6560e1e1749f68c64a4b5dee4e091fce798d2f0d84ebe638cf0e0585a343acf4 (from https://pypi.org/simple/astroid/), version 2.2.5 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/b1/25/c2e9c19144d8f78f985b882c403eb3c45c9856ee2c436737ccd4482c7515/astroid-2.3.0-py3-none-any.whl#sha256=9b3f17b0550f82e28a6776a4e5222441f48e523b0773df4bc505bb6b7c2093b7 (from https://pypi.org/simple/astroid/), version 2.3.0 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/a7/cd/b793d60697ce26db757971e5e0384bb5855fda2eea1e24cebd470e8240f7/astroid-2.3.0.tar.gz#sha256=c7e2e5773d87ccc00d01c273e439386f4d6d63cce61317a79ccce5880162f9fb (from https://pypi.org/simple/astroid/), version 2.3.0 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/13/e1/74a63c85c501c29c52da5be604c025e368f4dd77daf1fa13c878a33e5a36/astroid-2.3.1-py3-none-any.whl#sha256=98c665ad84d10b18318c5ab7c3d203fe11714cbad2a4aef4f44651f415392754 (from https://pypi.org/simple/astroid/), version 2.3.1 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/15/7c/c56122bdec2cc8508aca5eae27502f3fdd970f4a9233ba43e398d79847de/astroid-2.3.1.tar.gz#sha256=b7546ffdedbf7abcfbff93cd1de9e9980b1ef744852689decc5aeada324238c6 (from https://pypi.org/simple/astroid/), version 2.3.1 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/64/d3/4ba68bd56297556c9c2e5072d71d1664feaa86d9726c237a9fe496d440f4/astroid-2.3.2-py3-none-any.whl#sha256=5a79c9b4bd6c4be777424593f957c996e20beb5f74e0bc332f47713c6f675efe (from https://pypi.org/simple/astroid/), version 2.3.2 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/94/32/58db7000d735f1f6e4b60c8ae0137b96b227e3ec4b640d8cf28f16e5bf62/astroid-2.3.2.tar.gz#sha256=09a3fba616519311f1af8a461f804b68f0370e100c9264a035aa7846d7852e33 (from https://pypi.org/simple/astroid/), version 2.3.2 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/ad/ae/86734823047962e7b8c8529186a1ac4a7ca19aaf1aa0c7713c022ef593fd/astroid-2.3.3-py3-none-any.whl#sha256=840947ebfa8b58f318d42301cf8c0a20fd794a33b61cc4638e28e9e61ba32f42 (from https://pypi.org/simple/astroid/), version 2.3.3 doesn't match >=2.4.0,<=2.5
  Ignoring link https://files.pythonhosted.org/packages/40/df/70dfe3eed7352dd3f5c7cc74518ceed78230b2ca9d7d60dbabd81d5390ba/astroid-2.3.3.tar.gz#sha256=71ea07f44df9568a75d0f354c49143a4575d90645e9fead6dfb52c26a85ed13a (from https://pypi.org/simple/astroid/), version 2.3.3 doesn't match >=2.4.0,<=2.5
  Using version 2.4.2 (newest of versions: 2.4.2, 2.4.2, 2.4.1, 2.4.1, 2.4.0, 2.4.0)
  Downloading from URL https://files.pythonhosted.org/packages/24/a8/5133f51967fb21e46ee50831c3f5dda49e976b7f915408d670b1603d41d6/astroid-2.4.2-py3-none-any.whl#sha256=bc58d83eb610252fd8de6363e39d4f1d0619c894b0ed24603b881c02e64c7386 (from https://pypi.org/simple/astroid/)
Cleaning up...
  Removing temporary dir /tmp/pip_build_vagrant...
Exception:
Traceback (most recent call last):
  File "/usr/share/python-wheels/setuptools-3.3-py2.py3-none-any.whl/pkg_resources.py", line 2482, in _dep_map
    return self.__dep_map
  File "/usr/share/python-wheels/setuptools-3.3-py2.py3-none-any.whl/pkg_resources.py", line 2344, in __getattr__
    raise AttributeError(attr)
AttributeError: _DistInfoDistribution__dep_map

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/lib/python3/dist-packages/pip/basecommand.py", line 122, in main
    status = self.run(options, args)
  File "/usr/lib/python3/dist-packages/pip/commands/install.py", line 278, in run
    requirement_set.prepare_files(finder, force_root_egg_info=self.bundle, bundle=self.bundle)
  File "/usr/lib/python3/dist-packages/pip/req.py", line 1266, in prepare_files
    req_to_install.extras):
  File "/usr/share/python-wheels/setuptools-3.3-py2.py3-none-any.whl/pkg_resources.py", line 2291, in requires
    dm = self._dep_map
  File "/usr/share/python-wheels/setuptools-3.3-py2.py3-none-any.whl/pkg_resources.py", line 2484, in _dep_map
    self.__dep_map = self._compute_dependencies()
  File "/usr/share/python-wheels/setuptools-3.3-py2.py3-none-any.whl/pkg_resources.py", line 2508, in _compute_dependencies
    parsed = next(parse_requirements(distvers))
  File "/usr/share/python-wheels/setuptools-3.3-py2.py3-none-any.whl/pkg_resources.py", line 2605, in parse_requirements
    line, p, specs = scan_list(VERSION,LINE_END,line,p,(1,2),"version spec")
  File "/usr/share/python-wheels/setuptools-3.3-py2.py3-none-any.whl/pkg_resources.py", line 2583, in scan_list
    "Expected ',' or end-of-list in",line,"at",line[p:]
ValueError: ("Expected ',' or end-of-list in", 'lazy-object-proxy ==1.4.*', 'at', '*')
